2016-09-13 09:28:59 [scrapy] INFO: Scrapy 1.1.2 started (bot: pbot)
2016-09-13 09:28:59 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'pbot.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['pbot.spiders'], 'BOT_NAME': 'pbot', 'FEED_URI': 'file:///home/dmitry/work/django/git/pbot/items/default/baucenter/7e623008799411e6bc528c89a5289690.jl', 'LOG_FILE': 'logs/default/baucenter/7e623008799411e6bc528c89a5289690.log', 'DOWNLOAD_DELAY': 0.5}
2016-09-13 09:29:00 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2016-09-13 09:29:00 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2016-09-13 09:29:00 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2016-09-13 09:29:00 [scrapy] INFO: Enabled item pipelines:
['pbot.pipelines.djangoPipeline']
2016-09-13 09:29:00 [scrapy] INFO: Spider opened
2016-09-13 09:29:00 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-09-13 09:29:00 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-09-13 09:29:00 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/robots.txt> (referer: None)
2016-09-13 09:29:07 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/> (referer: None)
2016-09-13 09:29:08 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/catalog/> (referer: https://www.baucenter.ru/)
2016-09-13 09:29:08 [scrapy] DEBUG: Filtered duplicate request: <GET https://www.baucenter.ru/catalog/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2016-09-13 09:29:09 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sad_i_ogorod/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:13 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kukhni_tovary_dlya_doma_/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:13 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/osveshchenie/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:14 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/oboi_dekor_kraski/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:14 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/napolnye_pokrytiya/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:14 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/plitka/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:15 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/santekhnika/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:15 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/instrumenty_tekhnika/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:16 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/stolyarnye_izdeliya_dveri/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:16 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elektrotovary/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:16 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vodosnabzhenie_otoplenie/> (referer: https://www.baucenter.ru/catalog/)
