2016-09-13 09:45:27 [scrapy] INFO: Scrapy 1.1.2 started (bot: pbot)
2016-09-13 09:45:27 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'pbot.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['pbot.spiders'], 'BOT_NAME': 'pbot', 'FEED_URI': 'file:///home/dmitry/work/django/git/pbot/items/default/baucenter/cae341ae799611e6bc528c89a5289690.jl', 'LOG_FILE': 'logs/default/baucenter/cae341ae799611e6bc528c89a5289690.log', 'DOWNLOAD_DELAY': 0.5}
2016-09-13 09:45:27 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2016-09-13 09:45:27 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2016-09-13 09:45:27 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2016-09-13 09:45:27 [scrapy] INFO: Enabled item pipelines:
['pbot.pipelines.djangoPipeline']
2016-09-13 09:45:27 [scrapy] INFO: Spider opened
2016-09-13 09:45:27 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-09-13 09:45:27 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-09-13 09:45:27 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/robots.txt> (referer: None)
2016-09-13 09:45:34 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/> (referer: None)
2016-09-13 09:45:36 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/catalog/> (referer: https://www.baucenter.ru/)
2016-09-13 09:45:36 [scrapy] DEBUG: Filtered duplicate request: <GET https://www.baucenter.ru/catalog/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2016-09-13 09:45:38 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sad_i_ogorod/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:41 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/oboi_dekor_kraski/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:43 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/osveshchenie/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:43 [scrapy] DEBUG: Retrying <GET https://www.baucenter.ru/kukhni_tovary_dlya_doma_/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'BODY' state, still expecting more data to get to 'FINISHED' state.>]
2016-09-13 09:45:43 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elektrotovary/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:44 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/stolyarnye_izdeliya_dveri/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:47 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/plitka/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:47 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/santekhnika/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:48 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/napolnye_pokrytiya/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:48 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/stroymaterialy/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:48 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/instrumenty_tekhnika/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:48 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/udobreniya4125/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:45:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vazy_svechi_aksessuary_dlya_tsvetov/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:45:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zemlya_i_mulchiruyushchie_sredstva/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:45:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/antimoskitnye_setki_repelenty/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:45:50 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/khranenie_urozhaya/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:45:50 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek1/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:45:50 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_dlya_pokleyki/> (referer: https://www.baucenter.ru/oboi_dekor_kraski/)
2016-09-13 09:45:50 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vodosnabzhenie_otoplenie/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:45:51 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pokrytiya_potolochnye/> (referer: https://www.baucenter.ru/oboi_dekor_kraski/)
2016-09-13 09:45:51 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/svetilniki_tochechnye/> (referer: https://www.baucenter.ru/osveshchenie/)
2016-09-13 09:45:52 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/komplektuyushchie_dlya_elektricheskoy_razvodki/> (referer: https://www.baucenter.ru/elektrotovary/)
2016-09-13 09:45:52 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sayding/> (referer: https://www.baucenter.ru/stolyarnye_izdeliya_dveri/)
2016-09-13 09:45:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/mozaika1/> (referer: https://www.baucenter.ru/plitka/)
2016-09-13 09:45:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dushevye_kabiny_i_poddony/> (referer: https://www.baucenter.ru/santekhnika/)
2016-09-13 09:45:54 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dushevoe_oborudovanie_shlangi/> (referer: https://www.baucenter.ru/santekhnika/)
2016-09-13 09:45:55 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sauny/> (referer: https://www.baucenter.ru/santekhnika/)
2016-09-13 09:45:55 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vanny/> (referer: https://www.baucenter.ru/santekhnika/)
2016-09-13 09:45:56 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/udobreniya_dlya_ulichnykh_rasteniy6571/> (referer: https://www.baucenter.ru/udobreniya4125/)
2016-09-13 09:45:57 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/svechi_lampady_dekorativnye/> (referer: https://www.baucenter.ru/vazy_svechi_aksessuary_dlya_tsvetov/)
2016-09-13 09:45:58 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/iskusstvennye_rasteniya/> (referer: https://www.baucenter.ru/vazy_svechi_aksessuary_dlya_tsvetov/)
2016-09-13 09:45:59 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/setki_ot_komarov/> (referer: https://www.baucenter.ru/antimoskitnye_setki_repelenty/)
2016-09-13 09:45:59 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zashchita_tela/> (referer: https://www.baucenter.ru/antimoskitnye_setki_repelenty/)
2016-09-13 09:45:59 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek/> (referer: https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek1/)
2016-09-13 09:46:01 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_dlya_pokleyki_oboev/> (referer: https://www.baucenter.ru/sredstva_dlya_pokleyki/)
2016-09-13 09:46:01 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_dlya_pokleyki_dekorativnykh_pokrytiy_i_pogonazha/> (referer: https://www.baucenter.ru/sredstva_dlya_pokleyki/)
2016-09-13 09:46:01 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pokrytiya_potolochnye_iz_polistirola_tsvetnye/> (referer: https://www.baucenter.ru/pokrytiya_potolochnye/)
2016-09-13 09:46:02 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/svetilniki_tochechnye_mebelnye_i_lestnichnye/> (referer: https://www.baucenter.ru/svetilniki_tochechnye/)
2016-09-13 09:46:03 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistemy_okhrany_i_krepleniya_provodki/> (referer: https://www.baucenter.ru/komplektuyushchie_dlya_elektricheskoy_razvodki/)
2016-09-13 09:46:04 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sayding1/> (referer: https://www.baucenter.ru/sayding/)
2016-09-13 09:46:05 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/poddony7693/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:46:06 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/otdelnye_elementy_dlya_dusha100/> (referer: https://www.baucenter.ru/dushevoe_oborudovanie_shlangi/)
2016-09-13 09:46:07 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pechi_drovyanye_i_kaminy/> (referer: https://www.baucenter.ru/sauny/)
2016-09-13 09:46:08 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vanny_i_akssesuary_dlya_vann/> (referer: https://www.baucenter.ru/vanny/)
2016-09-13 09:46:08 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vanny_gidromassazhnye/> (referer: https://www.baucenter.ru/vanny/)
2016-09-13 09:46:09 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dushevye_komplekty_i_elementy/> (referer: https://www.baucenter.ru/dushevoe_oborudovanie_shlangi/)
2016-09-13 09:46:11 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/ekrany_dlya_vann_universalnye/> (referer: https://www.baucenter.ru/vanny/)
2016-09-13 09:46:12 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dushevye_kolonny/> (referer: https://www.baucenter.ru/dushevoe_oborudovanie_shlangi/)
2016-09-13 09:46:12 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dushevye_ograzhdeniya_i_ugolki2925/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:46:12 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kabiny_gidromassazhnye/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:46:13 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dveri_i_shirmy_dlya_dusha_aksessuary1984/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:46:14 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistemy_montazha_provodki/> (referer: https://www.baucenter.ru/komplektuyushchie_dlya_elektricheskoy_razvodki/)
2016-09-13 09:46:15 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/aksessuary_dlya_saun/> (referer: https://www.baucenter.ru/sauny/)
2016-09-13 09:46:15 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pokrytiya_potolochnye_iz_polistirola_belye/> (referer: https://www.baucenter.ru/pokrytiya_potolochnye/)
2016-09-13 09:46:16 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/mozaika/> (referer: https://www.baucenter.ru/mozaika1/)
2016-09-13 09:46:17 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/svetilniki_tochechnye_interernye/> (referer: https://www.baucenter.ru/svetilniki_tochechnye/)
2016-09-13 09:46:18 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kaminy_pechi_aksessuary/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:46:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/nasosy1/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:46:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_dymokhodov/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:46:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kotly_i_vodonagrevateli/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:46:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dushevye_kabiny_i_aksessuary/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:46:21 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kamen_dekorativnyy/> (referer: https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek1/)
2016-09-13 09:46:24 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vinodelie_samogonovarenie_pivovarenie/> (referer: https://www.baucenter.ru/khranenie_urozhaya/)
2016-09-13 09:46:25 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sbor_urozhaya_i_organizatsiya_khraneniya/> (referer: https://www.baucenter.ru/khranenie_urozhaya/)
2016-09-13 09:46:26 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zashchita_pomeshcheniy/> (referer: https://www.baucenter.ru/antimoskitnye_setki_repelenty/)
2016-09-13 09:46:26 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kora_i_shchepa2/> (referer: https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek1/)
2016-09-13 09:46:27 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistemy_vodosnabzheniya/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:46:27 [scrapy] INFO: Crawled 69 pages (at 69 pages/min), scraped 34 items (at 34 items/min)
2016-09-13 09:46:27 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/banki_kryshki_dlya_konservirovaniya/> (referer: https://www.baucenter.ru/khranenie_urozhaya/)
2016-09-13 09:46:27 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/udobreniya_dlya_komnatnykh_rasteniy6469/> (referer: https://www.baucenter.ru/udobreniya4125/)
2016-09-13 09:46:27 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vazy/> (referer: https://www.baucenter.ru/vazy_svechi_aksessuary_dlya_tsvetov/)
2016-09-13 09:46:28 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_ot_vrediteley_sornyakov9137/> (referer: https://www.baucenter.ru/udobreniya4125/)
2016-09-13 09:46:28 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_ot_bolezney_stimulyatory_rosta9839/> (referer: https://www.baucenter.ru/udobreniya4125/)
2016-09-13 09:46:29 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elektrokaminy/> (referer: https://www.baucenter.ru/kaminy_pechi_aksessuary/)
2016-09-13 09:46:29 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zemlya/> (referer: https://www.baucenter.ru/zemlya_i_mulchiruyushchie_sredstva/)
